runt_code,name
0,SIN MARCA
1,CHEVROLET
2,DAEWOO
3,FIAT
5,KIA
6,MAZDA
8,RENAULT
9,VOLKSWAGEN
10,DODGE
11,SIMCA
12,PLYMOUTH
13,OLDSMOBILE
14,LANCIA
15,NISSAN
16,PEUGEOT
17,SUBARU
18,DATSUN
19,BUICK
20,CADILLAC
21,HONDA
22,BRONCO
23,MITSUBISHI
24,PONTIAC
25,TOYOTA
26,VOLVO
27,ALFA ROMEO
28,BMW
29,FERRARI
30,MERCEDES BENZ
32,ROLLS ROYCE
33,JAGUAR
34,DACIA
35,LADA
36,OLTCIT
37,TAVRIA
39,VOLGA
40,SKODA
41,CITROEN
42,DAIHATSU
44,GAZ
45,UAZ
46,ARO
47,MERCURY
48,OPEL
49,ISUZU
50,JEEP
51,LAND ROVER
52,SUZUKI
53,CHRYSLER
54,FORD
56,YAMAHA
57,KAWASAKI
60,HARLEY DAVIDSON
61,AUTECO
62,INTERNATIONAL
63,ASIA MOTOR
64,MACK
65,CAGIVA
66,WILLYS
67,KENWORTH
68,IVECO
69,LAMBRETA
71,MINSK
72,HERO
73,AUSTIN
74,AUTOCAR
75,DESOTO
76,HINO
83,DINA
84,GEO
85,DELTA
86,HYOSUNG
89,HUSQVARNA
91,GMC
95,VIASA
97,KUBOTA
101,TAM
104,BELARUS
108,JIALING
110,ZASTAVA
112,HUALI
113,MONTESA
114,FARGO
115,ROVER
118,CORCEL
119,KAMAZ
120,PUCH
121,EBRO
123,JINCHENG
125,NASH
126,WARTBURG
127,MORRIS
128,RAMBLER
129,WILLCO
130,QJIANG
135,SISU
136,SEAT
138,ABARTH
139,AUDI
142,ASTON MARTIN
143,AUTO UNION
144,AVIA
146,CHECKER
148,BROCK WAY
149,BORG WARD
150,BENTLEY
151,BUSSING
153,BEDFORD
154,BERLIET
156,BARREIROS
158,COMMER
163,DKW
165,EDSEL
167,FORDSON
169,FREIGHTLINER
171,FAUN
175,HOHOLDEN
176,HILLMAN
178,HUDSON
179,IFA
181,ISO
184,KIAMASTER
185,LAMBORGHINI
188,LOTUS
190,MAN
191,MAGIRUS DEUTZ
192,MOSKOVICH
195,MURAVEY
196,NECKAR
198,PACKARD
200,F.S.O.
201,ALEKO
202,AMERICAN MOTOR
204,ROA
205,BEIJING
206,DERBY
207,HENRY J
208,HYUNDAI
209,JAWA
210,LEXUS
212,MINICORD
213,PEGASSO
214,PORSCHE
215,REO
216,SCANIA
217,SSANGYONG
218,STUDEBAKER
219,TRIUMPH
220,WARZAMA
221,PIAGGIO
222,COLMOVE
223,DAELIM
224,JIANSHE
225,YUGO
226,HUMMER
227,KTM
228,BAJAJ
229,POLONEZ
230,BEISUTE
231,XINGFU
232,AGRALE
233,PETERBILT
234,DUCATI
235,MG
236,RAF
237,SPARTAN
238,PRINCE
239,KINETIC
240,BOMBARDIER
241,INFINITI
242,DAYANG
243,ZUMY
244,VAUSHALL
245,VESPA
246,B.S.A
247,NORTON
248,ITALJET
249,VOSKHOD
250,INDIAN
251,GILERA
252,MAHINDRA
253,BABETA
254,BULTACO
255,BOCXOD
256,CARABELLA
257,MOTOGUZZI
258,PACER
259,PANNONIA
260,PANHARD
261,RONART
262,SAMSUNG
263,SANGLAS
264,SUMBEAM
265,SINGER
266,SAVA
267,TRABANT
268,THAMES
269,VOSJOD
270,WHITE
271,LML
272,TATA
273,SMART
274,VARZI
275,LIFAN
276,KOREMOTO
277,AKT
278,SAIC CHERY
279,DINLI
280,GAS GAS
281,CHANGAN
282,OKLAN
283,HAFEI
284,LINHAI
285,MAX MOTOR
286,QINGQI
287,GEELY
288,CHANA
289,CHERY
290,SHENGQIBAO
291,JEZHANG
292,AYCO
293,PIONEER
294,SAIC WULING
295,KINLON
296,CHANGJIANG
297,JET UKM
298,AMC
299,SIGMA
300,MINI POCKET BIKE
301,VICTORY
302,CHANGHE
303,LONCIN
304,KAZUKI
305,VENTO
306,GOMOTOR
307,XIALI
308,TITANIA
309,JINAN
310,ACCURA
311,HONLEI
312,CPI
313,BYD
314,DUKAR
315,SKYGO
316,PASAGGIO
317,KAYAK
318,AUPACO
319,MC MOTOR
320,JIANGSU
321,SACHS BIKES
322,KYMCO
323,MZ
324,JUNESUN
325,REAR
326,WALTER
327,KINROAD
328,MORGAN
329,HALLEY
330,UKM
331,ARIEL
332,ATV
333,WONJAN
334,WANXIN
335,JMSTAR
336,ZONGSHEN
337,BEST
338,FUTONG
339,YINGANG
340,UNISON
341,SKOOT MOTORCYCLES
342,CHONGQING
343,ARGO
344,HUONNIAO
345,KYOTO
346,CMC
347,URAL
348,FIRENZE
349,GREAT WALL
350,GENESIS
351,POLARIS ATV
352,XISPA
353,KEEWAY
354,ZHEJIANG
355,SUMOTO
356,AUTOCAR WHITE
357,KINROAD XINTIAN
358,MOTOR UNO
359,USW
360,APRILIA
361,RENNO
362,GALARDI
363,TYCO
364,BUELL
365,JONWAY
366,JAC
367,BORGO
368,ZHONGXING
369,U.S.W.MOTORS
370,SYM
371,ROYAL ENFIELD
372,JOYNER
373,AVANTI
374,SANYA
375,FOTON
376,CNENLON
377,YAMATI
378,ROKETA
379,ACCURO
380,SHINERAY MOTOS
381,UNITED MOTORS
382,VENOM MOTORS
383,TMEC
384,QJ
385,HAOJIN
386,JBWCO
387,SONGSHENG
388,JMC
389,VERUCCI
390,BRITISH
391,COBRA
392,CUSHMA
393,BUYANG
394,GURGEL
395,HUMBERT
396,LA SALLE
397,PIERCE ARROW
398,PUMA
399,SATURN
400,WULING
401,NITRO
402,HAILI
403,SAEHAN
404,TONGKO
405,FRIBEST
406,NEW ERA
407,BRP/CAN AM
408,WEST
409,XINGYUE
410,VENTIE
411,XL XINLING
412,YUAN
413,ACB
414,HAMMER HEAD
415,ZHEJIANG QIANJIANG
416,ZHUJIANG
417,POLARIS
418,SCOOTER
419,DFM
420,YAKIMA
421,MTK
422,FASTER 301 CHOIPERS
423,BOURGET
424,REX MOTO
425,HY MOTOR
426,TVS
427,HAOMEN
428,ZHEJIANG LINGTIAN
429,ZOTYE
430,SUKYAMA
431,CHANGFENG
432,XINGUE
433,KINGLONG HIGER
434,KANDI
435,BMA
436,ATM
437,MD BIKES
438,WUYANG
439,JINFENG
440,PANTERA
441,TERRA JET
442,WCR
443,KANCHAO
444,FUXIANDA
445,GWM
446,RIDER
447,ROSSETTI
448,DONG FENG
449,TIXXON
450,ZNEN
451,EKA MOTORS
452,OROMOTO
453,FAW
454,SQ RACING
455,ZAHAV
456,YIBEN-YBFALCON
457,ITALIKA
458,AKITA
459,BIG
460,DAIFO
461,EAGLE CARGO
462,FUDEPAI
463,GONOW
464,GUZZI
465,IOTA
466,JIANG
467,JIN JIN
468,KYNLON
469,MOTO MORINI
470,NIKITA
471,REBELLIN
472,SHIJIAZHUANG
473,TALON
474,TELCOLINE
475,TX MOTORS
476,WORKMAN
477,WUZHENG
478,XINKAI
479,A.J.S
480,ACCESS
481,ACE
482,ACE MOTOR
483,ACM-ZHONG
484,ADDO
485,ALLAD
486,ALLIS CHALMERS
487,ALPS
488,AMM
489,AMW
490,AP PIAGGIO
491,APELCO GEN-MTO
492,ASTRA
493,BACCIO
494,BAODIAO
495,BARBER GREENE
496,BASHAN
497,BAUKEMA
498,BAW
499,BETA
500,BETTER
501,BIANCHI
502,BIMOTA
503,BLAW KNOX
504,BLUE STONE
505,BOBCAT
506,BODYWORK
507,BONSER
508,BOUSER
509,BRIDGE
510,BRONTO
511,BUCYRUS
512,BUGENI
513,CAMECO
514,CAN-AM
515,CAPACITY
516,CARIBE
517,CARTER BROTHERS
518,CASE
519,CATERPILLAR
520,CATFLYER
521,CHAMPION
522,CHANGLIN
523,CHARLY
524,CHARMING
525,CHINSU
526,CHONGQING ZONGSHEN
527,CHONGQUING YUAN
528,CICLONE USA
529,CLARCK
530,CLUB CAR
531,COLOMBIANA DE CHASISES
532,COMANDO
533,COMET
534,CONCORD
535,CROWN
536,CSEPEL-CUMMINS
537,CUSTOM CHROME
538,DAVID BROWN
539,DAYUN
540,DIAMOND
541,DIECI
542,DINAPAC
543,DOMINGUEZ
544,DRESSER
545,DUST
546,DYNACOLT
547,E.D. ETNYRE
548,EAGLE
549,EAGLE AMC
550,EASTMAN
551,EBTELECTRIC
552,ELECTRIC STAR ATV ENERGY
553,ELGIN
554,ENCAVA
555,ENERGY
556,ERNEST GRUBER
557,EUCLID
558,EVO
559,EXCELSIOR
560,EXPRESS
561,EZLIFE
562,FAILING
563,FAMY
564,FEDERAL
566,FENCHI
567,FIAT ALLIS
568,FIORI
569,FONA
570,FORMULA
571,FUTURE
572,FWD
573,FYM
574,GALION
575,GAZELLE
576,GENERAL
577,GHA-2
578,GOLDEN DRAGON
580,GRAM
581,GROVE
583,HARDLAND
584,HARMON
585,HELI
586,HERRAGRO
587,HILIGHT
588,HISTER
589,HITACHI
590,HUBER
591,HUMMER ZONGSHEN
592,HYSTER
593,INCALCU
594,INDIAN CHIEF
595,INGERSOLL RAND
596,INVICTUS MOTORS
597,JACKEL
598,JAINSHE
599,JAVELINI
600,JCB
601,JHON DEERE
602,JHONSTON
603,JIANG CHANGHE
604,JIANGLING
605,JIANGNAN GLOW
606,JIANGSU KINROAD XINTIAN
607,JIANGXI CAMPELL CO.
608,JINGLONG
609,JIRY SISU
611,KAISER
612,KALMAR
613,KAZUMA
614,KING LINFT
616,KITOMI
617,KOMATSU
618,KONCEO
619,KRAZ
620,KRUPP
621,LINCOLN
622,LITTLE GIANT
623,LIUGONG
624,LMX
625,LORAIN
626,MADVAC
627,MANCO
628,MARMON
629,MARUTI
630,MASEY FERGUSON
631,MATCHELSS
633,MC CORMICK
634,MERLO
635,META
636,MGB
637,MINI
638,MOTOBECAME
639,MV AGUSTA
640,NEW HOLLAN
641,NEW KING
642,NIMBUS
643,NON PLUS ULTRA
644,NUFFIELD
645,OAKLAND
646,OSHKOSH
647,P Y H
648,PARCE
649,PETTIBONE
650,PIAGGIO ZONGSHEN
651,POCLAIN
652,POWERMAX
653,QIANJIANG
654,RAMIREZ
655,RANGE ROVER
656,REVTECH
657,RLX
658,ROBUR
659,ROSCO
660,SAME
661,SANFENG
663,SAURON
664,SHANGHAI
665,SHINERAY
666,SINOTRUK HOWO
667,SKINGO
668,SKYMAX
669,SMC
670,STEYR DAIMLER PUCH
671,SUKIDA
672,SUM
673,SUNDIRO
674,TCM
675,TEREX
676,THUNDER CYCLE DESIGN
677,TONARO
678,TRIWIL
679,UNIMOG
680,UNIVERSAL
681,USA MOTORS
682,VALMET
683,VALTRA
684,VISAIL
685,VOGELE
686,WARZAWA
687,WESTERN STAR
688,WKT
689,XCMG
690,YALE
691,YAMASAKY
692,YIBEN
693,YONKANG XINGYUE
694,YUANDA
695,YUEJIN
696,YUMBO
697,ZEPHYR
698,ZETOR
699,ZHEJIANG HANGCHA
700,ZHENG LI
701,ZID
702,ZIGMA
703,ZIP STAR
704,ZODIAC
705,ZUNK
708,CARBONER
709,BUGGY
711,RHINO
712,BELL
713,FURUKAWA
714,ISEKI
715,KATO
716,KOBELCO
717,LEE BOY
718,LINK BELT
719,MARINI
720,MATBRO
722,PANZER
724,PINZ GAUER
725,PIQUERSA
726,TADANO
727,CCITTA REBEL
728,DELKRON
729,DESTA
730,JINBEI
731,JINGPIN
732,KAELBLE
733,L.R.
734,LIMA
735,MOBILIFT
736,OSSA
737,PHW
738,STAVOSTROJ
739,TCUMSON
740,TENNAN
741,TOWMOTOR
742,VERKHOVINA
743,VOSJOB
744,HORNET
745,ZUNDAPP
746,CZ
747,DANUVIA
748,CEZET
749,GO KART
750,MASERATI
751,AC
752,AG
753,ALFARO
754,ALVIS
755,AMPHICAR
756,AMPLE
757,APOLLO
758,ARABELLA
759,ASPT
760,AUTOKRAFT
761,AYCO ZONGSHEN
762,BAIKANCAR
763,BAKER
764,BANTAM
765,BENELLI
766,BOSA BOSHIE NIKE
767,BRAND
768,BRISA
769,C.C.C.
770,CAMC
771,CENTAURS
772,CHINA MOTORCYCLES
773,CHITUMA
774,CLAUSSON
775,COLT LANCER
776,CONSUL
777,CROSLEY
778,CRUISERN
779,DACC
780,DAF
781,DAIMLER BENZ
782,DASHA
783,DE LA HAYE
784,DEMAG
785,DIVICO
786,DTV
787,ECO CITI
788,EL SOL
789,ELEPHANT POWER
790,EM
791,EP
792,E-TON
793,EZGO
794,F.N
795,FANTIC
796,FARSPEED
797,FIBRAVAN
798,FLEXIBLE
799,FRAZER
800,FULDAMOBIL
801,GERLING
802,GOGOMOVIL
803,GRAHAN PAUGE
804,GRANE CARRIER
805,GREMLIN
806,GRUBER
807,HALLA
808,HAOJUE
809,HESTIA
810,HOSIN SOPORTER
811,HUAWIN
812,HUPMOBILE
813,HUSABERG
814,I.M.V
815,IKARUS
816,ISLO
817,JIN JIAN
818,JUMBO DE LLANTAS
819,JUNGHEINRICH
820,KANABIS
821,KARPETAN
822,KOMAR
823,KONTIO SISO
824,KROSON SOPORTES
825,L.A.I
826,LEE SCUSTÓN COACHES
827,LEY LAND
828,LIANMEI MOTOR
829,LIBA MOTOR
830,LINDE
831,LINGBEN
832,M.G.U
833,MARCHETTI
834,MARQUASS
835,MASTER CRAFTß
836,MAXWELL
837,MAYFLOWER
838,MAZAKI
839,MG MIDGET
840,MNHCK
841,MOBYLESTTE
842,MONIKA
843,MOTOCARRIER
844,MUDAN
845,MUHCK
846,N.S.U
847,NEUTRAL
848,NEW HYSTER
849,NYK
850,ORANGE COUNTY CHOPPERS
851,ORION
852,PASSO
853,PEXMA
854,PLANETA
855,POWER WAGON
856,PREFECT
857,RABBIT
858,REVA
859,ROSENBAUER
860,SAAB
861,SANDI
862,SANGLIN
863,SAURER
864,SCAMMELL
865,SEAGRAVE
866,SERVAL
867,SHANGLI
868,SHANYANG
869,SHERPA
870,SHUANGHUAN
871,SHUANGSHI
872,SKYTEAM
873,SOLARI
874,SONIKA
875,SONZINI
876,SOYAT
877,SP@ZZIO
878,SRFHUAIGE
879,SST
880,STEINBOCK
881,STIRES VM
882,SUMO
883,SUNASA QINGQI
884,SUPERMOTO
885,TALBOT
886,TANTA
887,TATRA
888,TEMPO
889,TGA-200-G
890,TMD
891,TONGYU
892,TOYOPET
893,TULA
894,UFO
895,VALIANT
896,VALKYRIE
897,VANGUARD
898,VOGUE
899,VONROAD
900,WAGONNER
901,WAJAX
902,WINCHEMG
903,WLLHELMSHAVEN
904,WORD LA FRANCE
905,WORLDSTAR
906,WSK
907,XINGLING
908,XINLING
909,XINTIAN KINROAD
910,XSG ING QIJITUA
911,YLM
912,ZENA
913,ZHAN
914,ZHONGNENG
915,ZHONGYU
916,ZIU
917,ZQ MOTORS
918,ZUK
919,ZUK NYSA
920,ALL STATE
921,ALLARD
922,HONGXING NOBLE
923,CIXI KONCEO
924,HAOJIANG
925,PRATOO Y FORNE
926,REGAL RAPTOR
927,WEST WARRIOR
928,AEOLUS
929,AUTO BIANCHI
930,BAW ZHAN QI
931,FODEN
932,IFG
933,JINLING
934,LLOYD
935,LUAZ
936,PANDA CHUNZOHN
937,PAZ
938,ROCAR
939,ROMAN
940,SCOUTY
941,SKANIA VABIF
942,SSANGYANG
943,STAR
944,STUTZ
945,T.J.C.
946,TANDEM
947,TONGBAO
948,TRADER
949,UNDERBONE
950,VEDETTE
951,VOSHUD
952,YITAKI
953,ZHONGHUA
954,STERLING
955,THOMAS
956,BOMAG
957,SANY
958,AUTECO BAJAJ
959,AUTECO KYMCO
960,DRESSER HAULPAK
961,MAZ
962,MOXI
963,PERLINI
964,HOREX
965,LIEBHERR
966,FIVER
967,YUTONG
968,WANHU
969,MALAGUTI
970,ARCTIC CAT
971,DCEC
972,TOURING
973,HIGER
975,CFMOTO
976,TEMPEST
977,FUXIN
978,XRP SAIN
979,HENSIM
980,SANLEE
981,AUTECO VICTORY
982,TEAM RYDER
983,HUALIN
984,SHACMAN
985,BOUE
986,AVA MOTORS
987,SUMA
988,SM
989,BARHOG/DADYW
990,MOTOKART
991,MANZINI
992,YONGKANG EASY VEHICLE
993,MITSUBISHI FUSO
994,ISHIMOTO
995,ASA
996,ESSEX
997,KHOOBRA
998,YAKEY
999,GREENWHEEL
1000,TORNADO
1001,HAIMA
1002,SMA
1003,VOLDA
1004,HISUN TIGER
1006,TRACTOCASA
1007,AWS - ALIEN WORK SHOP
1008,JIANGSU SINSKI
1009,LINGKEN
1010,YGM
1011,WANCH
1012,TAO TAO
1013,GALAXI
1014,PACIFIC
1015,BYVIN
1016,JIASHITE
1017,ENERGY MOTION
1018,HPOWER
1019,YADEA
1020,JLC
1021,ADVANCE
1022,JIAJUE
1023,ETX
1024,JBC
1025,DFA
1026,E-ONE
1027,DETROIT
1028,KMO
1029,HUNTER
1030,THOMAS BUILT BUSES
1031,LOVOL
1032,D LONG
1033,TAYLOR DUNN
1034,HAORI
1035,SHELBY
1036,VMOTO
1037,CARPATI
1038,LUCKY LION
1039,CLC MOTOR
1040,MAHINDRA DURO
1041,BENLING
1042,OULING
1043,YAXING
1044,HANLING
1045,ZNA
1046,HUANGHAI
1047,DADI
1048,KING LONG
1049,ESCORPIO
1050,DFSK
1051,OLIYA
1052,GSMOON
1053,BERA
1054,XGJAO
1055,SENKE
1056,LANGQING
1057,AWS
1058,HONOR
1059,JAUNCE
1060,ZILI MOTORS
1061,ALFA
1062,ASIA HERO
1063,SINOTRUK
1064,POLARSUN
1065,UD TRUCKS
1066,JUNCHI
1067,SELVAXTREMA
1068,MOFFETT
1069,FASTER
1070,MIKILON
1071,SANYOU
1072,GAME
1073,FENIX
1074,INDUSTRY
1075,GBMCO
1076,GVMCO
1077,HS-HSUN
1078,T-KING
1079,SEIKI
1080,HEIL TRAILER INTERNATIONAL
1081,PPM
1082,PAILISON
1083,ROAD SPORT
1084,ZOOMLION
1085,JINLUN
1086,RENLI
1087,SHERCO
1088,HARRIS
1089,AGUILA
1090,HIOSUNG
1091,MIGARGI
1092,WINDAR
1093,SHIFENG
1094,E- MAX
1095,HERSA
1096,SULTANA
1097,CARTER
1098,EMPIRE
1099,VDL
1100,CNJ
1101,TAYRONA
1102,SHAANQI
1103,RG
1104,TARANTULA
1105,UPBEAT MOTOR
1106,JEREH
1107,CHALLENGER LOWBOY
1108,MOTOABC
1109,BLUE BIRD
1110,GREENTRANS
1111,SHANDONG
1112,MODASA
1113,RTM
1114,CVT RATO
1115,ATV RATO
1116,KAMAJI
1117,FOSHAN CITYFOSTI
1118,HME
1119,S/M FAB
1120,DANDONG HUANGHAI
1121,ZONDA SOL
1122,KING STEYR
1123,HYDUKE
1124,BON LUCK
1125,AM GENERAL
1126,SHENKE
1127,BEI BEN
1128,FRANKS
1129,SIMON DUPLEX
1130,KAXAMOTOS
1131,CAN AM BOMBARDIER
1132,FEIZHEN
1133,VAISAND
1134,DFAC –DONG FENG
1135,FAUN/TADANO
1136,LLOCATELI
1137,STRONG
1138,IDECO
1139,BUCEGI
1140,HAI XING
1141,WOLSELEY
1142,HUASHA
1143,SHENLI
1144,LINYU
1145,HONGOI
1146,ZERO
1147,CIBER
1148,RATO
1149,KW-B800
1150,UNICO
1151,BAIBEN TRUCK
1152,ANIVER
1153,LANDINI
1154,TOPTOM
1155,RIEJU
1156,IVECO MAGIRUS
1157,LINTEX
1158,BERING
1159,BRILLIANCE
1160,YONGKANG
1161,LIANGZI
1162,TONGHUA
1163,TAYLOR INDUSTRIES
1164,YOUNGMAN
1165,LIZHONG
1166,AMERICAN LA FRANCE
1167,PEMFAB
1168,KING ROAD
1169,JUPITER
1170,ESCUTER
1171,WHITE WESTERN
1172,ECO JAMCHA
1173,RIYA MOTORA
1174,IVECO FIAT
1175,JOYLONG
1177,HARDKNOCK
1178,SPYDER
1179,FEISHEN
1180,TENNANT
1181,GREEN
1182,SAN JI
1183,THUMB
1184,ZHONGPONG
1185,NAVISTAR
1186,SI JI
1187,ZHONGTONG
1188,IPV
1189,DEYI
1190,HONOR-QJ
1191,AN YUAN
1192,S&C
1193,JINLING TIGERS
1194,TIGER
1195,GOLOEN LEOPARO
1196,FULU
1197,CHENGLONG
1198,EV TECH JAPAN
1199,WYS
1200,HM HONDA
1201,GOES
1202,XINYUE
1203,VECTRIX
1204,SUPERFORMANCE
1205,FENGCHI
1206,SHA TUO
1207,MAXUS
1208,DONGBEN
1209,LVTONG
1210,ATV RACING
1211,ULTIMA
1212,DONG-A
1213,KOEHRING
1214,TIANMA
1215,KAMA
1216,RAINCHST
1217,DBO
1218,V-WINGS
1219,VICMARS
1220,NBLUCK
1221,HUANSONG
1222,TL
1223,SKYNGO
1224,GRUMMAN
1225,ACURA
1226,TESUO
1228,YUAMDA
1229,SUNRA
1230,MAKIBA
1231,LIATONG
1244,COMMUTER
1318,WEAPON GENERAL
1323,ZIMMER
1324,XIANFENG
1325,WRIGHTBUS
1326,BELKOMMUNMASH
2155,CAN-AM OUTLANDER
2156,HEXAGON LINCOLN
2157,STANDARD
2158,SKYMOTO
2159,JMCOMPETETIOM
2160,FAW-HONGQI
2162,GOLIATH
2163,STANDARD TRIUMPH
2164,JC
2165,CANAM
2166,UM
2167,KHD DEUNZ
2213,DIAMONTH
2299,I H C PAYSTAR
2300,SAIC
2301,TIGER POWER
2302,LA CANE
2303,HC
2304,YUEHAO
2305,ATK
2306,SANTANA
2307,FTF
2308,PITSTER PRO
2309,FMC WAYNE
2310,SAETA
2311,MD BASHAN
2312,WARRIOR ROAD
2313,ARES
2314,THAMES TRADER
2315,TAILG
2316,DURATI
2317,ILLUSION
2318,ZEASY
2319,GOGOMOBIL
